آدم آصف أبان أبسل 
سيار سيف شادي شارد 
شارف شاري شافع شافي 
شاكر شامخ شاهد شاهر 
شبل شبيب شتوان شجاع 
شحود شداد شديد شريح 
شريك شعبان شعبة شعيب 
شفيع شفيق شكري شكور 
شماخ شمر شمروخ شمس الدين 
شميم شهاب شهم شهوان 
شهيد شوار شوقي شوكت 
شيبان شيبة شيحان شيخون 
صائن صابر صادح صادر 
صادع صارم صاعد صافي 
صباح صبيح صدام صديق 
صريح صفا صفوان صفوت 
صفوح صلاح صلاح الدين صلوح 
صمد صمصام صميم صهيب 

ضاهر ضاوي ضحاك ضرار 
ضرام ضمضم ضياء ضيغم 
ضيف طارف طارق طالب 
طامح طاهر طريف طلال 
طلحة طلفاح طموح طنوس 
طيب ظافر ظاهر ظفار 
ظفير عائد عائذ عابد 
عادل عارف عازب عازم 
عاطف عاكف عامر عباد 
عبادة عباس عبد الأمير عبد الباسط 
عبد الباقي عبد البصير عبد الجبار عبد الجليل 
عبد الجميل عبد الحسين عبد الحفيظ عبد الحق 
عبد الحكيم عبد الحليم عبد الحميد عبد الحي 
عبد الخالق عبد الرؤوف عبد الرب عبد الرحمن 
عبد الرحيم عبد الرزاق عبد الرشيد عبد الرضا 
عبد الرقيب عبد السلام عبد الشكور عبد الصمد 
عبد الظاهر عبد العزيز عبد العظيم عبد العليم 
عبد الغفور عبد الغني عبد الفتاح عبد القادر 
عبد القدوس عبد القيوم عبد الكريم عبد اللطيف 
عبد الله عبد المجيد  عبد المطلب عبد الملك 
عبد المنان عبد المنعم عبد النور عبد الهادي 
عبد الواحد عبد الودود عبد الوهاب عبد ربه 
عبد علي عبد مناف عبدو عبدي 
عبودة عبيد عبيدة عتاب 
عتابة عثمان عجاج عجرم 
عجم عجمان عدل عدلي 
عدن عدنان عدوان عدي 
عديل عراب عراد عرفات 
عرفة عروة عريب عريف 
عرين عز عزب  عزت 
عزيز عشير عصام عصمت 
عطا عطاء عطفان عفان 
عفلق عفيف عقاب عقال 
عقبة عقل عقلة عقيل 
عكاشة عكرمة 
علاء علاء الدين علاوة علوان 
علي علي عليان عليم 
عماد عمار عمارة عمر 
عمران عمرو عملس عميد 
عمير عنبر عنبسة عنتر 
عنترة عوض عوف عون 
عوني عويس عياش عيد 
عيسى غازي غاضر غافر
غالب غالي غامد غانم 
غباش غريب غريض غزوان 
غزيل غسان غسوان غصاب 
غضران غضنفر غطاس غطريف 
غفار غلاب غلام غني 
غنيان غنيم غوار غوث 
غياث غيث غيد غيدان 
غيسان غيلان فؤاد فائز 
فائق فاتح فاتك فاتن 
فاخر فادي فارس فارض 
فارع فاروق فاضل فالح 
فتاح فتح فتحي فتوح 
فتيح فحل فخر فخري 
فراس فرج فرحات فرحان 
فرقان فرناس فروان فروح 
فريج فريد فريز فريع 
فصيح فضل فضلون فضيل 
فطيم فطين فكرت فكري 
فلوح فليح فندي فهار 
فهد فهدي فهر فهمي 
فهيد فهيم فواز فوزي 
فياح فياد فياض فيصل 
فيض فيضي قائد قابس 
قابوس قادر قاسط قاسم 
قاهر قبيصة قتادة قتيبة 
قثم قداح قدامة قدري 
قسام قسيم قصي قطام 
قطامي قطب قعقاع قنوت 
قيس قيم كائد كارم 
كاسب كاسر كاظم كافل 
كافي كامل كاهل كثير 
كرام كرم كريم كسار 
كعب كلاب كلال كلدة 
كليب كليم كمال كميت 
كناز كنان كنعان كهلان 
لؤي لادن لباب لبيب 
لبيد لطفي لطيف لقمان 
لماح لمعان لمعي لميع 
لهب لهبان لهيف لوزي 
ليث مأمون مؤيد مائد 
ماتع ماجد مارسيل مازن 
ماضي مالك ماهر مبارك 
مبخوت مبرور مبروك مبشر 
مبين مترف متعب متمم 
مثاب مثوى مجاهد مجاور 
مجتبى مجحم مجدي مجواد 
مجيب مجيد مجير محبوب 
محجن محرز محرم محسن 
محسون محمد محمود محيا 
مخلد مخلص مخلف مدثر 
مدحة مدحت مدرك مدلج 
مديد مراد مراد مراش 
مرتجى مرتضى مرثد مرحب 
مرداس مرزوق مرسي مرشد 
مرشدي مرهج مرهف مروان 
مزاحم مزدلف مزن مزهر 
مساعد مسافر مستعين مستور 
مسعود مسفار مسفر مسلم  
مسيب مشاري مشتاق مشرف 
مشعل مشكور مصباح مصدق 
مصطفى مصعب مصلح مضر 
مطاع مطاوع مطر مطلب 
مطلق مطير مطيع مظفر 
مظهر معاد معاذ معاوية 
معتصم معتضد معتوق معد 
معروف معصوم معطي معلوف 
معمر معن معين مغوار 
مغيث مغيرة مفتاح مقبل 
مقتدر مقتدي مقرن مكتوم 
مكين ملهب ملهم ممدوح 
مملوك مناح مناع مناف 
منان منتصر منجد منذر 
منصف منصور منظور منعم 
منقذ منهل منيب منير 
منيع مهاب مهدي مهند 
مهيب مهير مهيوب مودود 
موسى موفق مولود موهوب 
مياد ميار مياس ميثم 
ميلاد ميمون نائل نابغ 
ناجح ناجد ناجي نادر 
ناشئ ناشد ناشر ناصح 
ناصر ناصر الدين ناصف ناصيف 
ناظم ناعم نافح نافع 
نامي ناهض ناهل ناهي 
نبال نبيل نبيه نجا 
نجاد نجد نجدة نجدت 
نجم نجم الدين نجوان نجيب 
نديم نذير نزار نزيه 
نسيب نسيم نسيم نشأت 
نشمي نصاح نصار نصر 
نصرت نصوح نصير نصيف 
نضال نضر نضير نظمي 
نظير نظيف نعمان نعمت 
نعيم نفيس نمر نمير 
نوار نواس نواف نوح 
نورس نوري نوفل نويرة 
هائل هاجد هادف هادي 
هاشم هاني هجرس هدير  
هريرة هزاع هشام هشيم 
هلال هماس همام هواري
هود هيثم وائل وادع 
وارف وديع ورد وريد 
وسام وسيم وفيق ولاء الدين 
ولهان وليد وليف وميض 
ونوس وهاب وهب وهيب 
ياسر ياسين يحيى يعقوب  
